datetime,balance
2022-01-11 14:12:05.623843,1e+20
2022-01-11 14:13:43.466589,1e+20
2022-01-11 14:14:03.892703,1e+20
2022-01-11 14:15:08.744905,1e+20
2022-01-11 14:18:13.585215,1e+20
2022-01-11 14:20:31.358135,1e+20
2022-01-11 14:23:17.527827,1e+20
2022-01-11 14:23:33.031548,1e+20
2022-01-11 14:24:14.767227,1e+20
2022-01-11 14:25:31.105341,1e+20
2022-01-11 14:25:54.875193,1e+20
2022-01-11 14:26:04.939638,1e+20
2022-01-11 14:26:52.943019,1e+20
2022-01-11 14:27:32.845996,1e+20
2022-01-11 14:28:01.214649,1e+20
2022-01-11 14:29:07.274941,1e+20
2022-01-11 14:29:32.199016,1e+20
2022-01-11 14:29:46.440912,1e+20
2022-01-12 09:00:26.244492,1e+20
2022-01-12 09:00:47.500018,1e+20
2022-01-12 09:01:03.922039,1e+20
2022-01-12 09:01:08.099593,1e+20
2022-01-12 09:01:24.541703,1e+20
2022-01-12 09:01:29.970571,1e+20
2022-01-12 09:01:31.941682,1e+20
2022-01-12 09:01:33.439611,1e+20
2022-01-12 09:01:36.373587,1e+20
2022-01-12 09:01:44.352739,1e+20
2022-01-12 09:01:53.483510,1e+20
2022-01-12 09:06:59.164975,1e+20
2022-01-12 09:07:35.328104,1e+20
2022-01-12 09:08:03.630724,1e+20
2022-01-12 09:08:33.088384,1e+20
2022-01-12 09:09:31.848615,1e+20
2022-01-12 09:11:04.684365,1e+20
2022-01-12 09:11:13.730727,1e+20
2022-01-12 09:11:43.941551,1e+20
2022-01-12 09:12:41.359388,1e+20
2022-01-12 09:13:21.576748,1e+20
2022-01-12 09:13:27.633090,1e+20
2022-01-12 09:13:40.888452,1e+20
2022-01-12 09:15:17.977445,1e+20
2022-01-12 09:15:44.092154,1e+20
2022-01-12 09:16:35.457895,1e+20
2022-01-12 09:17:11.688080,1e+20
2022-01-12 09:18:06.517449,1e+20
2022-01-12 09:21:09.656323,1e+20
2022-01-12 09:21:31.278665,1e+20
2022-01-12 09:23:00.061100,1e+20
2022-01-12 09:23:06.799791,1e+20
2022-01-12 09:23:53.428645,1e+20
2022-01-12 09:24:02.895754,1e+20
2022-01-12 09:25:15.697849,1e+20
2022-01-12 09:26:39.139612,1e+20
2022-01-12 09:28:24.235391,1e+20
2022-01-12 09:29:05.766960,1e+20
2022-01-12 09:30:16.619508,1e+20
2022-01-12 09:30:27.677347,1e+20
2022-01-12 09:30:31.692714,1e+20
2022-01-12 09:32:41.536342,1e+20
2022-01-12 09:32:45.582073,1e+20
2022-01-12 09:37:09.561449,1e+20
2022-01-12 09:37:18.838759,1e+20
2022-01-12 09:38:06.869858,1e+20
2022-01-12 09:39:04.063998,1e+20
2022-01-12 09:41:26.071280,1e+20
2022-01-12 09:43:04.640220,1e+20
2022-01-12 09:43:49.282843,1e+20
2022-01-12 09:45:06.479712,1e+20
2022-01-12 09:45:06.487946,1e+20
2022-01-12 09:46:04.965638,1e+20
2022-01-12 09:48:02.743718,1e+20
2022-01-12 09:49:06.399771,1e+20
2022-01-12 09:49:06.593934,1e+20
2022-01-12 09:52:06.243566,1e+20
2022-01-12 09:55:06.503271,1e+20
2022-01-12 09:55:36.023355,1e+20
2022-01-12 09:56:27.392593,1e+20
2022-01-12 10:00:06.246401,1e+20
2022-01-12 10:01:04.034949,1e+20
2022-01-12 10:01:57.831756,1e+20
2022-01-12 10:02:05.059019,1e+20
2022-01-12 10:02:08.214291,1e+20
2022-01-12 10:03:07.748699,1e+20
2022-01-12 10:05:45.539440,1e+20
2022-01-12 10:07:05.954936,1e+20
2022-01-12 10:07:37.584322,1e+20
2022-01-12 10:08:00.266233,1e+20
2022-01-12 10:09:43.399441,1e+20
2022-01-12 10:12:05.126650,1e+20
2022-01-12 10:13:04.336069,1e+20
2022-01-12 10:13:42.446026,1e+20
2022-01-12 10:14:05.161489,1e+20
2022-01-12 10:15:06.384637,1e+20
2022-01-12 10:18:58.167814,1e+20
2022-01-12 10:20:07.460241,1e+20
2022-01-12 10:21:07.973406,1e+20
2022-01-12 10:21:31.596676,1e+20
2022-01-12 10:21:39.707984,1e+20
2022-01-12 10:21:46.108939,1e+20
2022-01-12 10:24:07.081443,1e+20
2022-01-12 10:24:56.469505,1e+20
2022-01-12 10:25:06.970572,1e+20
2022-01-12 10:26:34.247751,1e+20
2022-01-12 10:28:50.186885,1e+20
2022-01-12 10:32:05.651244,1e+20
2022-01-12 10:32:06.243273,1e+20
2022-01-12 10:32:26.491632,1e+20
2022-01-12 10:34:15.777473,1e+20
2022-01-12 10:36:06.275644,1e+20
2022-01-12 10:38:10.351025,1e+20
2022-01-12 10:40:41.808758,1e+20
2022-01-12 10:46:33.742522,1e+20
2022-01-12 10:47:21.063393,1e+20
2022-01-12 10:47:38.561764,1e+20
2022-01-12 10:48:04.744281,1e+20
2022-01-12 10:48:34.077198,1e+20
2022-01-12 10:52:13.679310,1e+20
2022-01-12 10:53:30.240414,1e+20
2022-01-12 10:54:17.569244,1e+20
2022-01-12 10:54:59.937424,1e+20
2022-01-12 10:55:04.190777,1e+20
2022-01-12 10:56:18.197961,1e+20
2022-01-12 10:57:56.108812,1e+20
2022-01-12 10:59:04.415440,1e+20
2022-01-12 11:02:08.653906,1e+20
2022-01-12 11:04:38.051691,1e+20
2022-01-12 11:04:59.612704,1e+20
2022-01-12 11:06:28.422938,1e+20
2022-01-12 11:07:34.303446,1e+20
2022-01-12 11:08:05.023441,1e+20
2022-01-12 11:09:42.485547,1e+20
2022-01-12 11:10:06.202715,1e+20
2022-01-12 11:10:06.976830,1e+20
2022-01-12 11:10:18.616166,1e+20
2022-01-12 11:11:06.738111,1e+20
2022-01-12 11:11:20.401855,1e+20
2022-01-12 11:11:53.600776,1e+20
2022-01-12 11:13:49.318109,1e+20
2022-01-12 11:14:05.680438,1e+20
2022-01-12 11:14:12.834353,1e+20
2022-01-12 11:14:30.327389,1e+20
2022-01-12 11:15:08.136235,1e+20
2022-01-12 11:15:08.158299,1e+20
2022-01-12 11:15:54.981873,1e+20
2022-01-12 11:16:19.678493,1e+20
2022-01-12 11:17:54.669968,1e+20
2022-01-12 11:17:57.634310,1e+20
2022-01-12 11:18:04.029019,1e+20
2022-01-12 11:19:08.766326,1e+20
2022-01-12 11:19:42.621631,1e+20
2022-01-12 11:21:20.684897,1e+20
2022-01-12 11:26:25.906784,1e+20
2022-01-12 11:27:58.772349,1e+20
2022-01-12 11:28:54.376784,1e+20
2022-01-12 13:01:00.406935,1e+20
2022-01-12 13:01:04.880015,1e+20
2022-01-12 13:01:49.560965,1e+20
2022-01-12 13:02:52.580328,1e+20
2022-01-12 13:06:38.450508,1e+20
2022-01-12 13:06:40.652146,1e+20
2022-01-12 13:08:56.742028,1e+20
2022-01-12 13:10:05.337680,1e+20
2022-01-12 13:10:58.405603,1e+20
2022-01-12 13:13:45.223879,1e+20
2022-01-12 13:13:47.659289,1e+20
2022-01-12 13:18:03.686720,1e+20
2022-01-12 13:20:12.274995,1e+20
2022-01-12 13:23:52.643155,1e+20
2022-01-12 13:25:04.731663,1e+20
2022-01-12 13:25:20.192890,1e+20
2022-01-12 13:26:12.493647,1e+20
2022-01-12 13:26:32.485105,1e+20
2022-01-12 13:26:57.079074,1e+20
2022-01-12 13:27:08.762311,1e+20
2022-01-12 13:27:19.915409,1e+20
2022-01-12 13:27:48.582272,1e+20
2022-01-12 13:28:28.689824,1e+20
2022-01-12 13:29:01.492556,1e+20
2022-01-12 13:29:57.400805,1e+20
2022-01-12 13:30:23.289577,1e+20
2022-01-12 13:31:44.686058,1e+20
2022-01-12 13:31:48.900989,1e+20
2022-01-12 13:32:07.253616,1e+20
2022-01-12 13:33:04.126302,1e+20
2022-01-12 13:34:03.598286,1e+20
2022-01-12 13:34:05.254841,1e+20
2022-01-12 13:38:54.551703,1e+20
2022-01-12 13:39:13.792760,1e+20
2022-01-12 13:40:12.812789,1e+20
2022-01-12 13:40:34.630587,1e+20
2022-01-12 13:42:05.775142,1e+20
2022-01-12 13:42:39.321437,1e+20
2022-01-12 13:42:52.574045,1e+20
2022-01-12 13:44:04.748285,1e+20
2022-01-12 13:44:10.963278,1e+20
2022-01-12 13:45:58.327576,1e+20
2022-01-12 13:46:02.499305,1e+20
2022-01-12 13:46:04.459665,1e+20
2022-01-12 13:46:38.584957,1e+20
2022-01-12 13:47:09.516206,1e+20
2022-01-12 13:49:04.452541,1e+20
2022-01-12 13:49:31.667157,1e+20
2022-01-12 13:49:39.103882,1e+20
2022-01-12 13:51:05.688965,1e+20
2022-01-12 13:51:08.780082,1e+20
2022-01-12 13:52:39.753457,1e+20
2022-01-12 13:53:29.197240,1e+20
2022-01-12 13:53:59.986262,1e+20
2022-01-12 13:55:25.570055,1e+20
2022-01-12 13:56:34.771230,1e+20
2022-01-12 13:57:42.478313,1e+20
2022-01-12 13:58:00.535866,1e+20
2022-01-12 13:58:03.617245,1e+20
2022-01-12 13:58:10.877947,1e+20
2022-01-12 13:59:33.916815,1e+20
2022-01-12 14:02:07.341237,1e+20
2022-01-12 14:03:57.692076,1e+20
2022-01-12 14:04:50.347859,1e+20
2022-01-12 14:05:18.112175,1e+20
2022-01-12 14:07:14.929909,1e+20
2022-01-12 14:07:28.221826,1e+20
2022-01-12 14:08:49.678580,1e+20
2022-01-12 14:10:07.095551,1e+20
2022-01-12 14:12:05.040455,1e+20
2022-01-12 14:12:09.631216,1e+20
2022-01-12 14:13:48.841017,1e+20
2022-01-12 14:13:53.957390,1e+20
2022-01-12 14:14:05.065013,1e+20
2022-01-12 14:14:10.308833,1e+20
2022-01-12 14:14:43.344645,1e+20
2022-01-12 14:14:48.407188,1e+20
2022-01-12 14:16:04.450633,1e+20
2022-01-12 14:18:34.523298,1e+20
2022-01-12 14:20:53.387580,1e+20
2022-01-12 14:23:44.232671,1e+20
2022-01-12 14:25:20.860375,1e+20
2022-01-12 14:25:57.818320,1e+20
2022-01-12 14:27:34.082109,1e+20
2022-01-12 14:28:04.884252,1e+20
2022-01-13 09:00:33.031019,1e+20
2022-01-13 09:01:09.226297,1e+20
2022-01-13 09:01:11.633513,1e+20
2022-01-13 09:01:23.125312,1e+20
2022-01-13 09:01:24.165566,1e+20
2022-01-13 09:01:30.098551,1e+20
2022-01-13 09:02:09.624125,1e+20
2022-01-13 09:06:10.976004,1e+20
2022-01-13 09:06:31.579843,1e+20
2022-01-13 09:07:04.051914,1e+20
2022-01-13 09:09:23.116154,1e+20
2022-01-13 09:11:02.372950,1e+20
2022-01-13 09:13:41.922666,1e+20
2022-01-13 09:15:29.779252,1e+20
2022-01-13 09:17:19.606213,1e+20
2022-01-13 09:17:45.326234,1e+20
2022-01-13 09:20:04.776377,1e+20
2022-01-13 09:20:17.386995,1e+20
2022-01-13 09:22:05.492887,1e+20
2022-01-13 09:25:09.174457,1e+20
2022-01-13 09:34:23.205755,1e+20
2022-01-13 09:38:05.716694,1e+20
2022-01-13 09:38:09.187573,1e+20
2022-01-13 09:46:27.400000,1e+20
2022-01-13 09:53:46.029598,1e+20
2022-01-13 09:56:01.761733,1e+20
2022-01-13 09:56:39.470436,1e+20
2022-01-13 09:58:15.043699,1e+20
2022-01-13 10:00:02.838588,1e+20
2022-01-13 10:02:05.981697,1e+20
2022-01-13 10:03:07.999655,1e+20
2022-01-13 10:03:27.716158,1e+20
2022-01-13 10:04:04.057831,1e+20
2022-01-13 10:05:13.348892,1e+20
2022-01-13 10:05:17.445110,1e+20
2022-01-13 10:07:31.049845,1e+20
2022-01-13 10:08:03.449513,1e+20
2022-01-13 10:13:49.480874,1e+20
2022-01-13 10:14:04.844629,1e+20
2022-01-13 10:21:53.760533,1e+20
2022-01-13 10:23:59.177817,1e+20
2022-01-13 10:28:31.825944,1e+20
2022-01-13 10:32:15.740286,1e+20
2022-01-13 10:34:04.221707,1e+20
2022-01-13 10:34:11.866386,1e+20
2022-01-13 10:34:47.870455,1e+20
2022-01-13 10:37:26.137642,1e+20
2022-01-13 10:44:03.168107,1e+20
2022-01-13 10:44:04.846787,1e+20
2022-01-13 10:44:51.612219,1e+20
2022-01-13 10:47:22.674593,1e+20
2022-01-13 10:48:18.027061,1e+20
2022-01-13 10:50:04.742395,1e+20
2022-01-13 10:52:14.641169,1e+20
2022-01-13 10:54:45.788932,1e+20
2022-01-13 10:59:08.228808,1e+20
2022-01-13 11:03:45.675492,1e+20
2022-01-13 11:04:06.810310,1e+20
2022-01-13 11:04:18.757251,1e+20
2022-01-13 11:07:28.048748,1e+20
2022-01-13 11:12:08.032288,1e+20
2022-01-13 11:12:28.250422,1e+20
2022-01-13 11:13:03.284268,1e+20
2022-01-13 11:14:18.444954,1e+20
2022-01-13 11:19:48.542871,1e+20
2022-01-13 11:19:50.587796,1e+20
2022-01-13 11:22:02.161541,1e+20
2022-01-13 11:23:45.957632,1e+20
2022-01-13 11:24:05.584509,1e+20
2022-01-13 11:24:17.969296,1e+20
2022-01-13 11:25:42.290290,1e+20
2022-01-13 11:26:04.102202,1e+20
2022-01-13 11:27:26.073551,1e+20
2022-01-13 13:00:43.940645,1e+20
2022-01-13 13:00:50.386063,1e+20
2022-01-13 13:01:36.193301,1e+20
2022-01-13 13:03:45.591235,1e+20
2022-01-13 13:14:23.792037,1e+20
2022-01-13 13:16:38.948956,1e+20
2022-01-13 13:17:18.932801,1e+20
2022-01-13 13:17:21.109806,1e+20
2022-01-13 13:17:36.796402,1e+20
2022-01-13 13:18:34.006917,1e+20
2022-01-13 13:18:38.275640,1e+20
2022-01-13 13:19:02.154325,1e+20
2022-01-13 13:19:58.321347,1e+20
2022-01-13 13:20:49.963502,1e+20
2022-01-13 13:24:03.781362,1e+20
2022-01-13 13:25:08.669577,1e+20
2022-01-13 13:25:12.804207,1e+20
2022-01-13 13:26:05.618595,1e+20
2022-01-13 13:29:01.931285,1e+20
2022-01-13 13:34:39.975029,1e+20
2022-01-13 13:35:13.819694,1e+20
2022-01-13 13:40:04.867653,1e+20
2022-01-13 13:40:04.988689,1e+20
2022-01-13 13:42:14.661731,1e+20
2022-01-13 13:42:16.673116,1e+20
2022-01-13 13:42:33.314184,1e+20
2022-01-13 13:44:44.968918,1e+20
2022-01-13 13:47:30.443069,1e+20
2022-01-13 13:47:32.485067,1e+20
2022-01-13 13:48:22.942715,1e+20
2022-01-13 13:49:05.056797,1e+20
2022-01-13 13:50:50.861536,1e+20
2022-01-13 13:51:30.938802,1e+20
2022-01-13 13:52:03.488332,1e+20
2022-01-13 13:53:06.447833,1e+20
2022-01-13 13:53:48.755051,1e+20
2022-01-13 13:54:05.573082,1e+20
2022-01-13 13:54:24.515255,1e+20
2022-01-13 13:55:04.100618,1e+20
2022-01-13 13:56:45.427344,1e+20
2022-01-13 13:57:15.004965,1e+20
2022-01-13 13:58:03.102117,1e+20
2022-01-13 13:58:15.543745,1e+20
2022-01-13 13:59:14.460667,1e+20
2022-01-13 14:02:04.670129,1e+20
2022-01-13 14:03:52.811051,1e+20
2022-01-13 14:03:55.165210,1e+20
2022-01-13 14:05:01.612575,1e+20
2022-01-13 14:05:04.468930,1e+20
2022-01-13 14:05:15.166912,1e+20
2022-01-13 14:05:29.613880,1e+20
2022-01-13 14:05:47.504853,1e+20
2022-01-13 14:05:53.196989,1e+20
2022-01-13 14:06:07.515098,1e+20
2022-01-13 14:08:48.009210,1e+20
2022-01-13 14:09:47.699393,1e+20
2022-01-13 14:10:05.150718,1e+20
2022-01-13 14:10:11.226132,1e+20
2022-01-13 14:11:05.888463,1e+20
2022-01-13 14:11:52.109150,1e+20
2022-01-13 14:12:02.455522,1e+20
2022-01-13 14:12:36.274305,1e+20
2022-01-13 14:13:04.364208,1e+20
2022-01-13 14:14:05.393273,1e+20
2022-01-13 14:14:16.984628,1e+20
2022-01-13 14:15:51.719602,1e+20
2022-01-13 14:18:16.658274,1e+20
2022-01-13 14:18:36.470476,1e+20
2022-01-13 14:18:46.564006,1e+20
2022-01-13 14:19:47.411185,1e+20
2022-01-13 14:21:04.112742,1e+20
2022-01-13 14:22:08.360361,1e+20
2022-01-13 14:25:29.034879,1e+20
2022-01-13 14:26:06.219785,1e+20
2022-01-13 14:27:08.836497,1e+20
2022-01-13 14:29:53.380744,1e+20
2022-01-14 09:01:46.812903,1e+20
2022-01-14 09:02:27.362477,1e+20
2022-01-14 09:02:50.235971,1e+20
2022-01-14 09:03:08.317691,1e+20
2022-01-14 09:12:02.611780,1e+20
2022-01-14 09:14:21.679941,1e+20
2022-01-14 09:16:39.918672,1e+20
2022-01-14 09:17:04.572239,1e+20
2022-01-14 09:17:05.212292,1e+20
2022-01-14 09:17:20.178247,1e+20
2022-01-14 09:17:21.170099,1e+20
2022-01-14 09:18:19.821627,1e+20
2022-01-14 09:18:59.983983,1e+20
2022-01-14 09:19:45.195412,1e+20
2022-01-14 09:19:51.458623,1e+20
2022-01-14 09:20:51.254793,1e+20
2022-01-14 09:23:05.599294,1e+20
2022-01-14 09:23:31.838538,1e+20
2022-01-14 09:23:51.393022,1e+20
2022-01-14 09:25:05.178902,1e+20
2022-01-14 09:26:05.995758,1e+20
2022-01-14 09:26:56.051498,1e+20
2022-01-14 09:32:05.932567,1e+20
2022-01-14 09:33:05.108378,1e+20
2022-01-14 09:34:33.341391,1e+20
2022-01-14 09:35:06.434025,1e+20
2022-01-14 09:37:04.424899,1e+20
2022-01-14 09:45:06.179926,1e+20
2022-01-14 09:48:00.042222,1e+20
2022-01-14 09:48:06.185911,1e+20
2022-01-14 09:48:23.941847,1e+20
2022-01-14 09:50:05.309889,1e+20
2022-01-14 09:53:07.690493,1e+20
2022-01-14 09:56:09.915844,1e+20
2022-01-14 09:59:11.439666,1e+20
2022-01-14 09:59:35.199307,1e+20
2022-01-14 10:01:42.086729,1e+20
2022-01-14 10:05:49.740397,1e+20
2022-01-14 10:15:11.920745,1e+20
2022-01-14 10:17:53.992551,1e+20
2022-01-14 10:22:41.975635,1e+20
2022-01-14 10:23:30.490694,1e+20
2022-01-14 10:31:13.632840,1e+20
2022-01-14 10:35:44.078451,1e+20
2022-01-14 10:36:04.639277,1e+20
2022-01-14 10:37:57.988727,1e+20
2022-01-14 10:38:27.672298,1e+20
2022-01-14 10:39:16.212788,1e+20
2022-01-14 10:41:32.166630,1e+20
2022-01-14 10:44:02.634949,1e+20
2022-01-14 10:44:10.146767,1e+20
2022-01-14 10:52:15.985904,1e+20
2022-01-14 10:56:06.037668,1e+20
2022-01-14 10:58:41.689703,1e+20
2022-01-14 10:59:21.843987,1e+20
2022-01-14 10:59:32.205356,1e+20
2022-01-14 11:01:55.688663,1e+20
2022-01-14 11:02:04.334388,1e+20
2022-01-14 11:04:15.873141,1e+20
2022-01-14 11:04:32.303442,1e+20
2022-01-14 11:05:30.151929,1e+20
2022-01-14 11:07:20.405072,1e+20
2022-01-14 11:07:46.250151,1e+20
2022-01-14 11:09:41.854336,1e+20
2022-01-14 11:10:28.200090,1e+20
2022-01-14 11:11:41.387178,1e+20
2022-01-14 11:11:54.006837,1e+20
2022-01-14 11:13:38.285959,1e+20
2022-01-14 11:14:33.448272,1e+20
2022-01-14 11:14:50.326427,1e+20
2022-01-14 11:17:13.877484,1e+20
2022-01-14 11:18:51.646992,1e+20
2022-01-14 11:25:22.397136,1e+20
2022-01-14 11:29:06.264491,1e+20
2022-01-14 13:00:10.310151,1e+20
2022-01-14 13:00:49.192087,1e+20
2022-01-14 13:03:48.260682,1e+20
2022-01-14 13:03:54.359792,1e+20
2022-01-14 13:04:24.278781,1e+20
2022-01-14 13:05:17.929036,1e+20
2022-01-14 13:13:38.337089,1e+20
2022-01-14 13:13:40.370070,1e+20
2022-01-14 13:13:42.351582,1e+20
2022-01-14 13:15:28.562346,1e+20
2022-01-14 13:17:15.674305,1e+20
2022-01-14 13:17:53.752808,1e+20
2022-01-14 13:18:29.035128,1e+20
2022-01-14 13:18:46.656419,1e+20
2022-01-14 13:18:48.736411,1e+20
2022-01-14 13:18:52.860081,1e+20
2022-01-14 13:19:04.812303,1e+20
2022-01-14 13:20:05.892639,1e+20
2022-01-14 13:20:52.284849,1e+20
2022-01-14 13:20:58.626254,1e+20
2022-01-14 13:21:02.320326,1e+20
2022-01-14 13:24:33.189319,1e+20
2022-01-14 13:29:24.284043,1e+20
2022-01-14 13:33:22.657537,1e+20
2022-01-14 13:34:38.500061,1e+20
2022-01-14 13:37:27.894675,1e+20
2022-01-14 13:39:06.237658,1e+20
2022-01-14 13:39:50.341677,1e+20
2022-01-14 13:43:05.231006,1e+20
2022-01-14 13:43:48.634151,1e+20
2022-01-14 13:44:09.129043,1e+20
2022-01-14 13:44:58.710729,1e+20
2022-01-14 13:52:02.997934,1e+20
2022-01-14 13:52:40.718383,1e+20
2022-01-14 13:58:50.546545,1e+20
2022-01-14 14:03:04.587236,1e+20
2022-01-14 14:03:14.777241,1e+20
2022-01-14 14:05:24.312328,1e+20
2022-01-14 14:06:30.215579,1e+20
2022-01-14 14:07:36.259660,1e+20
2022-01-14 14:09:56.239334,1e+20
2022-01-14 14:10:08.676469,1e+20
2022-01-14 14:12:18.388069,1e+20
2022-01-14 14:13:39.902684,1e+20
2022-01-14 14:15:37.398351,1e+20
2022-01-14 14:16:57.787157,1e+20
2022-01-14 14:17:47.308545,1e+20
2022-01-14 14:18:04.244432,1e+20
2022-01-14 14:18:29.635232,1e+20
2022-01-14 14:21:58.814750,1e+20
2022-01-14 14:24:18.040875,1e+20
2022-01-14 14:26:37.347590,1e+20
2022-01-14 14:27:04.226566,1e+20
2022-01-17 09:00:45.143423,1e+20
2022-01-17 09:01:17.339947,1e+20
2022-01-17 09:03:59.293498,1e+20
2022-01-17 09:04:11.277551,1e+20
2022-01-17 09:07:52.743642,1e+20
2022-01-17 09:11:16.723132,1e+20
2022-01-17 09:13:02.637353,1e+20
2022-01-17 09:17:46.867135,1e+20
2022-01-17 09:20:02.785863,1e+20
2022-01-17 09:27:12.864297,1e+20
2022-01-17 09:28:46.785855,1e+20
2022-01-17 09:29:49.325016,1e+20
2022-01-17 09:32:09.671295,1e+20
2022-01-17 09:33:38.507279,1e+20
2022-01-17 09:43:04.836080,1e+20
2022-01-17 09:44:04.287497,1e+20
2022-01-17 09:44:41.188466,1e+20
2022-01-17 09:47:25.122890,1e+20
2022-01-17 09:47:31.355876,1e+20
2022-01-17 09:47:40.456379,1e+20
2022-01-17 09:58:17.679094,1e+20
2022-01-17 10:00:27.255095,1e+20
2022-01-17 10:01:43.709987,1e+20
2022-01-17 10:07:04.650249,1e+20
2022-01-17 10:12:04.705413,1e+20
2022-01-17 10:13:05.243410,1e+20
2022-01-17 10:14:10.783462,1e+20
2022-01-17 10:15:13.863597,1e+20
2022-01-17 10:15:47.587695,1e+20
2022-01-17 10:16:02.485734,1e+20
2022-01-17 10:16:39.334143,1e+20
2022-01-17 10:17:40.272216,1e+20
2022-01-17 10:23:03.880020,1e+20
2022-01-17 10:24:40.599022,1e+20
2022-01-17 10:27:47.823751,1e+20
2022-01-17 10:31:47.681944,1e+20
2022-01-17 10:32:04.176214,1e+20
2022-01-17 10:32:54.571395,1e+20
2022-01-17 10:33:05.226936,1e+20
2022-01-17 10:33:07.055038,1e+20
2022-01-17 10:33:10.126275,1e+20
2022-01-17 10:33:42.117003,1e+20
2022-01-17 10:33:45.166452,1e+20
2022-01-17 10:34:22.603523,1e+20
2022-01-17 10:35:19.127082,1e+20
2022-01-17 10:36:55.010288,1e+20
2022-01-17 10:41:19.725142,1e+20
2022-01-17 10:42:23.468028,1e+20
2022-01-17 10:43:11.160505,1e+20
2022-01-17 10:44:44.805948,1e+20
2022-01-17 10:46:17.102738,1e+20
2022-01-17 10:47:21.246385,1e+20
2022-01-17 10:49:04.030727,1e+20
2022-01-17 10:50:54.308764,1e+20
2022-01-17 10:55:04.117666,1e+20
2022-01-17 10:55:45.925979,1e+20
2022-01-17 10:56:55.039257,1e+20
2022-01-17 10:57:05.076839,1e+20
2022-01-17 10:57:38.698625,1e+20
2022-01-17 10:58:03.656582,1e+20
2022-01-17 10:58:56.573424,1e+20
2022-01-17 10:59:05.680705,1e+20
2022-01-17 10:59:24.203258,1e+20
2022-01-17 11:00:05.833261,1e+20
2022-01-17 11:01:04.331805,1e+20
2022-01-17 11:01:56.414004,1e+20
2022-01-17 11:02:05.973866,1e+20
2022-01-17 11:02:56.417265,1e+20
2022-01-17 11:05:06.109164,1e+20
2022-01-17 11:06:03.987311,1e+20
2022-01-17 11:06:05.421043,1e+20
2022-01-17 11:09:59.760325,1e+20
2022-01-17 11:10:35.874048,1e+20
2022-01-17 11:12:21.753973,1e+20
2022-01-17 11:13:12.459136,1e+20
2022-01-17 11:13:19.537899,1e+20
2022-01-17 11:13:36.041654,1e+20
2022-01-17 11:16:04.407602,1e+20
2022-01-17 11:16:32.048364,1e+20
2022-01-17 11:19:03.280205,1e+20
2022-01-17 11:19:05.069040,1e+20
2022-01-17 11:19:51.472377,1e+20
2022-01-17 11:20:29.553805,1e+20
2022-01-17 11:21:30.020291,1e+20
2022-01-17 11:22:19.698652,1e+20
2022-01-17 11:23:46.203962,1e+20
2022-01-17 11:25:24.058749,1e+20
2022-01-17 11:26:42.286608,1e+20
2022-01-17 11:28:02.312416,1e+20
2022-01-17 13:00:53.641331,1e+20
2022-01-17 13:00:55.701808,1e+20
2022-01-17 13:00:57.302289,1e+20
2022-01-17 13:01:05.650513,1e+20
2022-01-17 13:02:35.443614,1e+20
2022-01-17 13:06:04.940486,1e+20
2022-01-17 13:07:54.592291,1e+20
2022-01-17 13:12:04.917355,1e+20
2022-01-17 13:15:43.285922,1e+20
2022-01-17 13:16:03.943421,1e+20
2022-01-17 13:18:09.431773,1e+20
2022-01-17 13:19:48.353624,1e+20
2022-01-17 13:19:52.583676,1e+20
2022-01-17 13:20:04.402119,1e+20
2022-01-17 13:20:41.388228,1e+20
2022-01-17 13:21:04.175351,1e+20
2022-01-17 13:21:19.987404,1e+20
2022-01-17 13:21:28.356019,1e+20
2022-01-17 13:21:32.473845,1e+20
2022-01-17 13:21:58.058415,1e+20
